,Date,0,1,2
0,2018-01-02,-8.038765,4.555998,3.4878078
1,2018-01-03,-9.974487,-1.4969193,5.139411
2,2018-01-04,-6.6404605,10.375854,2.9979818
3,2018-01-05,-7.695933,5.185302,3.1033833
4,2018-01-08,-11.665453,-5.8246393,4.446702
5,2018-01-09,-11.427523,-5.20588,4.563182
6,2018-01-10,-11.31129,-4.7879915,4.708194
7,2018-01-11,-11.343965,-4.9253526,4.6526136
8,2018-01-12,-11.226912,-4.508995,4.7970266
9,2018-01-16,-11.302492,-4.7524085,4.7227845
10,2018-01-17,-11.414749,-5.151216,4.582929
11,2018-01-18,-11.369986,-5.0206456,4.618815
12,2018-01-19,-11.364908,-4.982251,4.63694
13,2018-01-22,-10.661735,-5.854073,3.1467164
14,2018-01-23,-10.659912,-5.840093,3.1566427
15,2018-01-24,-8.637201,-2.4808185,2.1989164
16,2018-01-25,-7.6813602,0.9785876,3.5361152
17,2018-01-26,-7.3186064,1.0163018,3.8183975
18,2018-01-29,-7.8923836,-1.6526874,3.3004894
19,2018-01-30,-7.680427,-0.81540453,3.7492225
20,2018-01-31,-9.14157,-4.551255,1.6680467
21,2018-02-01,-9.097169,-4.273628,2.0884526
22,2018-02-02,-6.6032743,0.45086455,4.8785815
23,2018-02-05,-2.8361926,7.047504,5.046237
24,2018-02-06,-2.7481413,8.185596,4.7167687
25,2018-02-07,-6.6290026,1.265914,4.282303
26,2018-02-08,-3.2026095,9.866448,3.3707075
27,2018-02-09,-2.8041584,14.907038,0.5109483
28,2018-02-12,-4.6496983,12.907618,1.1200814
29,2018-02-13,-7.8859663,8.976213,2.1228032
30,2018-02-14,-7.8270793,8.32798,1.7352426
31,2018-02-15,-7.8466954,4.130447,1.6833075
32,2018-02-16,-7.8834352,1.7085088,2.8096595
33,2018-02-20,-7.9413795,1.8106774,2.667087
34,2018-02-21,-8.001914,1.8317281,2.5340054
35,2018-02-22,-8.828054,-1.8462733,1.0385114
36,2018-02-23,-8.609513,-5.408946,-0.11102472
37,2018-02-26,-8.554333,-6.5548735,-0.57247794
38,2018-02-27,-9.140561,-5.2024746,0.8571273
39,2018-02-28,-8.658156,-2.1171641,1.9116902
40,2018-03-01,-7.9548655,1.9963101,2.579636
41,2018-03-02,-7.796475,4.27919,1.6667129
42,2018-03-05,-7.712606,4.218025,1.8750631
43,2018-03-06,-6.8292084,6.585288,2.87841
44,2018-03-07,-6.7585225,7.095884,2.9150028
45,2018-03-08,-6.7262106,6.94397,2.9252262
46,2018-03-09,-6.64702,7.9650464,2.6720555
47,2018-03-12,-7.524242,1.3179317,3.4918296
48,2018-03-13,-7.4204874,1.545768,3.5201843
49,2018-03-14,-6.8419023,6.634882,2.89253
50,2018-03-15,-6.6764197,7.8164873,2.6165483
51,2018-03-16,-6.227525,10.16507,2.3241525
52,2018-03-19,-3.387338,13.591909,0.6999681
53,2018-03-20,-3.3392742,13.931022,0.3947755
54,2018-03-21,-5.5521936,11.409541,0.05871739
55,2018-03-22,-4.9478946,12.880512,-0.28257918
56,2018-03-23,-4.1784782,14.6585,-0.7333888
57,2018-03-26,-4.2374477,14.774432,-1.1742625
58,2018-03-27,-3.8202288,16.21703,-1.0120484
59,2018-03-28,-3.8017926,16.942858,-1.2766826
60,2018-03-29,-3.866172,16.836706,-1.2908568
61,2018-04-02,-3.879322,16.841566,-1.3026047
62,2018-04-03,-4.929658,15.965513,-1.83946
63,2018-04-04,-7.3683887,12.911825,-2.5193882
64,2018-04-05,-10.759742,5.813732,-2.8916812
65,2018-04-06,-10.611788,5.4456153,-2.891349
66,2018-04-09,-10.30523,6.390154,-2.8557124
67,2018-04-10,-10.831244,4.8239975,-3.043918
68,2018-04-11,-10.886342,4.4270496,-3.0449452
69,2018-04-12,-10.672464,5.2813196,-3.112835
70,2018-04-13,-10.859105,4.5062833,-3.1948662
71,2018-04-16,-10.516071,5.8013215,-3.0480163
72,2018-04-17,-10.284294,6.645172,-3.0421314
73,2018-04-18,-10.550453,5.569461,-2.901527
74,2018-04-19,-10.7562,4.9184804,-3.0700076
75,2018-04-20,-10.232815,6.0703063,-2.3057213
76,2018-04-23,-8.398194,9.6259365,2.3619492
77,2018-04-24,-5.3971267,11.672374,2.4623501
78,2018-04-25,-5.4829564,11.601588,2.3285482
79,2018-04-26,-7.105175,10.123689,2.325574
80,2018-04-27,-10.24782,6.595393,-0.9658863
81,2018-04-30,-11.159883,4.6329856,-1.3152292
82,2018-05-01,-11.289072,2.1995485,-2.5366356
83,2018-05-02,-11.506038,0.7741074,-2.5341396
84,2018-05-03,-8.23079,9.575203,2.304952
85,2018-05-04,-10.463853,5.9285765,-1.2267352
86,2018-05-07,-11.502616,0.7978277,-2.3203053
87,2018-05-08,-11.555169,0.6708201,-2.1775455
88,2018-05-09,-11.54023,0.26616913,-2.0163069
89,2018-05-10,-11.7344,0.13961394,-1.8580317
90,2018-05-11,-11.958086,2.0054548,-1.2005769
91,2018-05-14,-10.7955675,4.7511964,-0.3711826
92,2018-05-15,-7.3090863,9.600858,2.1397839
93,2018-05-16,-7.298527,9.246464,2.064303
94,2018-05-17,-7.181621,9.124544,1.807231
95,2018-05-18,-6.110547,10.775294,1.6769923
96,2018-05-21,-8.010314,8.440757,0.9024401
97,2018-05-22,-6.569542,10.366216,1.3983314
98,2018-05-23,-6.6484222,10.289372,1.538518
99,2018-05-24,-6.783645,10.11732,1.3385408
100,2018-05-25,-6.9384584,9.905591,1.2417321
101,2018-05-29,-8.242236,8.315169,0.68052596
102,2018-05-30,-11.278508,4.454636,-0.40081653
103,2018-05-31,-11.016692,4.823603,-0.24561685
104,2018-06-01,-12.504129,2.4282856,-1.3610148
105,2018-06-04,-12.05747,-1.5364556,-2.9078646
106,2018-06-05,-12.470232,1.5210733,-1.5124927
107,2018-06-06,-11.768537,-4.254042,-2.8821197
108,2018-06-07,-11.781153,-4.7784967,-2.6756594
109,2018-06-08,-11.922442,-5.1282086,-2.085195
110,2018-06-11,-11.703902,-6.384313,-2.3054242
111,2018-06-12,-11.251427,-8.40157,-2.520229
112,2018-06-13,-11.255918,-8.358266,-2.439003
113,2018-06-14,-11.160757,-8.562101,-2.4684017
114,2018-06-15,-11.115435,-8.611878,-2.4141495
115,2018-06-18,-11.016438,-8.737744,-2.3987188
116,2018-06-19,-11.093106,-8.382284,-0.39784923
117,2018-06-20,-10.954659,-8.434487,-0.31418994
118,2018-06-21,-11.119956,-7.950365,0.77151704
119,2018-06-22,-7.3571215,-2.5920467,5.2696695
120,2018-06-25,-6.3730826,-1.2622199,5.470207
121,2018-06-26,-6.408458,-1.671045,5.5956435
122,2018-06-27,-6.967242,-2.5252852,5.4709682
123,2018-06-28,-7.456061,-3.4008172,4.8543067
124,2018-06-29,-6.4391084,-2.0755575,5.9159093
125,2018-07-02,-5.822985,-1.465636,6.2679753
126,2018-07-03,-2.6610124,6.580978,5.371444
127,2018-07-05,-2.7408707,7.3141336,4.9951687
128,2018-07-06,-3.0005383,6.929064,4.877708
129,2018-07-09,-4.7660775,4.1342287,4.6299396
130,2018-07-10,-5.7059,2.6086335,4.5449286
131,2018-07-11,-5.464254,3.2012835,4.426633
132,2018-07-12,-5.533629,3.273564,4.3617883
133,2018-07-13,-5.523145,3.3286092,4.294104
134,2018-07-16,-5.244434,4.4733515,4.0354304
135,2018-07-17,-6.2225184,2.6348903,4.235033
136,2018-07-18,-6.7539716,2.2094338,4.2091823
137,2018-07-19,-6.599937,2.4705784,4.178217
138,2018-07-20,-6.1856613,3.0006351,4.1307006
139,2018-07-23,-2.8536155,8.033078,4.4815316
140,2018-07-24,-3.1898468,8.077938,3.8589914
141,2018-07-25,-5.014325,5.405276,3.124621
142,2018-07-26,-5.3453326,4.7361116,3.06154
143,2018-07-27,-4.189806,6.895079,2.710091
144,2018-07-30,-3.3398585,9.008906,3.19303
145,2018-07-31,-4.7395387,7.3661823,2.1183343
146,2018-08-01,-5.7151895,5.8140135,1.7145934
147,2018-08-02,-7.4859915,-5.33037,-1.1394597
148,2018-08-03,-7.6957054,-5.730494,-0.81826764
149,2018-08-06,-8.0565195,-5.109624,0.44149268
150,2018-08-07,-7.7571692,-9.118334,-0.811211
151,2018-08-08,-8.03055,-9.614028,-0.30694586
152,2018-08-09,-7.9694095,-4.764483,2.8093028
153,2018-08-10,-7.996609,-4.502853,2.9568105
154,2018-08-13,-7.9816265,-4.5203414,3.0195994
155,2018-08-14,-7.6642575,-3.7952776,3.169915
156,2018-08-15,-7.8084326,-0.06449305,4.4315667
157,2018-08-16,-7.6809053,0.17011298,4.526179
158,2018-08-17,-4.0644865,6.346783,2.8416984
159,2018-08-20,-3.3224432,8.576103,3.052712
160,2018-08-21,-4.474311,5.110992,3.5117152
161,2018-08-22,-4.776745,4.564645,3.4518082
162,2018-08-23,-5.0795374,4.110249,3.4750032
163,2018-08-24,-5.2512617,3.9078314,3.4572556
164,2018-08-27,-5.1629,4.570133,3.066769
165,2018-08-28,-5.2010508,4.9257245,2.7103422
166,2018-08-29,-4.5540323,6.893717,2.0600133
167,2018-08-30,-4.3390036,7.6888366,1.9371859
168,2018-08-31,-4.357094,7.662411,1.9193206
169,2018-09-04,-3.5735052,10.478991,1.7605375
170,2018-09-05,-3.4641235,12.404345,0.8255882
171,2018-09-06,-3.9072263,11.472969,0.9875198
172,2018-09-07,-3.2076068,14.856735,-0.08125353
173,2018-09-10,-6.0519977,10.563702,-0.76053387
174,2018-09-11,-6.214839,10.681025,-0.82992476
175,2018-09-12,-8.196107,7.7299824,-1.1987035
176,2018-09-13,-8.459749,7.139533,-1.3230581
177,2018-09-14,-8.697166,5.655449,-1.4083109
178,2018-09-17,-8.802283,5.10487,-1.5197948
179,2018-09-18,-8.791606,6.92147,-1.6289879
180,2018-09-19,-10.292482,4.421423,-3.054013
181,2018-09-20,-10.075077,1.6742358,-2.9224617
182,2018-09-21,-10.138872,1.6991925,-2.9976013
183,2018-09-24,-10.160952,1.7000928,-2.911779
184,2018-09-25,-10.167015,1.5673121,-2.8286304
185,2018-09-26,-10.732946,-0.13306262,-2.1478696
186,2018-09-27,-10.743344,-0.2899479,-2.1539445
187,2018-09-28,-3.30682,13.773263,1.3084732
188,2018-10-01,-10.655642,0.50341976,-1.9052296
189,2018-10-02,-9.83019,1.6932569,-1.4109018
190,2018-10-03,-9.327673,4.977564,-0.6287995
191,2018-10-04,-8.074738,9.408071,2.2691002
192,2018-10-05,-3.5974123,13.607142,1.0362545
193,2018-10-08,-3.8180163,14.211417,0.1911614
194,2018-10-09,-5.7303247,12.88498,-0.6418559
195,2018-10-10,-5.8235297,13.230646,-0.9483367
196,2018-10-11,-6.0858393,13.3636265,-1.1282922
197,2018-10-12,-7.0442286,12.348186,-1.3003652
198,2018-10-15,-7.5375504,11.857747,-1.4381769
199,2018-10-16,-9.448411,8.412773,-1.4488374
200,2018-10-17,-9.742425,8.112592,-1.5130937
201,2018-10-18,-8.533817,10.027825,-1.539309
202,2018-10-19,-8.039178,11.037813,-1.5417044
203,2018-10-22,-7.7597785,11.382462,-1.4801962
204,2018-10-23,-11.874746,0.41473287,-3.704023
205,2018-10-24,-11.965773,-0.84306735,-3.3513489
206,2018-10-25,-11.897137,-2.9859507,-2.8136492
207,2018-10-26,-11.77932,-4.3486934,-2.3866858
208,2018-10-29,-11.686487,-5.1676292,-2.0838861
209,2018-10-30,-11.911297,-5.146653,-0.93733984
210,2018-10-31,-11.83153,-5.733519,-0.63580954
211,2018-11-01,-11.69787,-6.35758,-0.38575107
212,2018-11-02,-11.622944,-6.6727824,-0.22184277
213,2018-11-05,-11.802079,-6.294444,0.04850398
214,2018-11-06,-11.691549,-6.532773,0.10414236
215,2018-11-07,-11.550113,-6.8200483,0.10355681
216,2018-11-08,-11.329206,-7.163751,0.09552695
217,2018-11-09,-11.331124,-6.9238014,0.25911483
218,2018-11-12,-7.8181243,-2.8563688,4.973881
219,2018-11-13,-7.7272396,-2.834181,4.984514
220,2018-11-14,-8.1098795,-3.3822825,4.517697
221,2018-11-15,-8.412464,-3.7667613,4.154798
222,2018-11-16,-9.360629,-5.739135,0.502828
223,2018-11-19,-7.9369345,-6.3717937,-0.4655276
224,2018-11-20,-6.7095103,-2.1268327,5.5906167
225,2018-11-21,-6.103505,-1.62646,6.1101785
226,2018-11-23,-2.6306975,5.6562734,5.7378945
227,2018-11-26,-5.7484946,-1.3789455,5.7476425
228,2018-11-27,-6.407995,-1.6309196,5.8223095
229,2018-11-28,-7.636476,-2.578893,4.247607
230,2018-11-29,-6.70055,-1.5980036,5.729785
231,2018-11-30,-8.042297,-2.8652182,3.4907205
232,2018-12-03,-7.8003807,-5.6606503,-0.56051266
233,2018-12-04,-8.1958885,-5.556834,0.021302238
234,2018-12-06,-8.83289,-5.349031,0.8241797
235,2018-12-07,-8.1096325,-5.192251,1.1775535
236,2018-12-10,-8.699282,-4.620297,2.1470835
237,2018-12-11,-8.698105,-5.091418,1.513433
238,2018-12-12,-8.700851,-4.995636,1.7323732
239,2018-12-13,-8.9343195,-5.727004,0.7986135
240,2018-12-14,-8.587134,-4.739214,2.154433
241,2018-12-17,-6.1794505,-0.77261543,5.912621
242,2018-12-18,-2.7821782,5.3971853,5.6795087
243,2018-12-19,-2.7780025,5.5482683,5.623985
244,2018-12-20,-2.6663084,7.2746344,5.02046
245,2018-12-21,-2.8944185,7.0975885,4.8423467
246,2018-12-24,-3.0281672,8.787116,3.6651704
247,2018-12-26,-4.895121,5.6269603,3.322884
248,2018-12-27,-4.9148507,5.906597,2.9164026
249,2018-12-28,-6.2384524,2.4856012,3.6362982
250,2018-12-31,-6.481438,2.2711203,3.7154672
251,2019-01-02,-4.185942,7.2876754,0.9289412
252,2019-01-03,-3.4644575,8.681662,0.21618696
253,2019-01-04,-5.308497,6.1177726,0.047281306
254,2019-01-07,-8.198276,1.6613519,0.12728652
255,2019-01-08,-8.647793,-0.032916036,-0.16975524
256,2019-01-09,-8.8229885,-0.6204806,-0.11928642
257,2019-01-10,-8.948473,-1.1414094,0.017588882
258,2019-01-11,-8.884713,-1.4303341,0.28524706
259,2019-01-14,-8.60293,-0.16410181,-0.035442
260,2019-01-15,-8.801514,-1.1082025,0.26844668
261,2019-01-16,-8.835017,-1.5722866,0.55109596
262,2019-01-17,-8.826707,-1.6077524,0.61112666
263,2019-01-18,-3.009567,9.220668,-0.20260562
264,2019-01-22,-2.986248,9.731821,-0.21432695
265,2019-01-23,-2.810821,10.685077,-0.3155385
266,2019-01-24,-2.865085,10.529347,-0.29272062
267,2019-01-25,-3.4776099,9.107246,-0.067003846
268,2019-01-28,-3.6126075,8.930085,-0.028067876
269,2019-01-29,-3.7998393,8.651295,0.024792746
270,2019-01-30,-6.2155786,5.6549506,-0.06935987
271,2019-01-31,-6.2821765,5.64633,-0.0556417
272,2019-02-01,-7.2250967,4.8943233,-0.28180236
273,2019-02-04,-7.3632207,4.8244915,-0.37241426
274,2019-02-05,-8.483101,1.896882,-0.50596625
275,2019-02-06,-8.655002,1.7571,-0.86044157
276,2019-02-07,-8.192765,4.1475134,-1.1530982
277,2019-02-08,-8.050261,4.918232,-0.9843459
278,2019-02-11,-9.070041,1.7414757,-1.572034
279,2019-02-12,-8.944449,1.9910002,-1.4402635
280,2019-02-13,-8.167246,4.512494,-0.91166556
281,2019-02-14,-6.580398,5.677243,0.718087
282,2019-02-15,-6.898499,5.237755,0.5688611
283,2019-02-19,-6.7001934,5.320752,0.83088285
284,2019-02-20,-4.867962,7.3934793,2.2773232
285,2019-02-21,-3.0620255,9.573181,3.5107074
286,2019-02-22,-3.3811612,9.219593,3.063821
287,2019-02-25,-5.1487684,7.5139065,1.9058033
288,2019-02-26,-4.8718386,7.901363,1.9679292
289,2019-02-27,-9.53549,1.6516416,-1.5595207
290,2019-02-28,-10.773226,-0.3020493,-1.8766311
291,2019-03-01,-6.1043797,7.315281,1.3819886
292,2019-03-04,-3.7840316,10.431951,1.7692497
293,2019-03-05,-3.120945,13.398912,0.68721503
294,2019-03-06,-3.703141,12.637332,0.60206974
295,2019-03-07,-4.694068,12.094403,0.19241233
296,2019-03-08,-6.207131,10.799591,-0.58535224
297,2019-03-11,-8.470369,8.441366,-0.9908011
298,2019-03-12,-7.852302,9.942698,-0.7153747
299,2019-03-13,-8.856525,8.226956,-1.1656641
300,2019-03-14,-9.540585,7.4638653,-1.2882583
301,2019-03-15,-6.7544813,11.664873,-0.5947384
302,2019-03-18,-5.456437,12.951146,-0.50050557
303,2019-03-19,-5.2405243,13.34895,-0.5791292
304,2019-03-20,-6.4479895,12.300373,-0.9333174
305,2019-03-21,-7.1848407,11.584356,-1.2092022
306,2019-03-22,-5.416019,13.183078,-0.43863428
307,2019-03-25,-4.087106,14.158061,-0.17285013
308,2019-03-26,-7.0917563,11.72815,-1.3352948
309,2019-03-27,-9.007672,9.053459,-1.8825488
310,2019-03-28,-9.980781,7.0622654,-2.3926528
311,2019-03-29,-10.150467,6.614444,-2.6139731
312,2019-04-01,-11.376761,2.0002565,-3.3495145
313,2019-04-02,-11.348385,2.0576117,-3.41628
314,2019-04-03,-11.845298,0.17391567,-3.3745198
315,2019-04-04,-7.3806515,10.632731,-1.0923411
316,2019-04-05,-9.156207,8.236537,-2.0085633
317,2019-04-08,-9.61851,7.728934,-1.7532086
318,2019-04-09,-9.097726,8.408586,-1.4635234
319,2019-04-10,-9.924046,7.088192,-1.7694864
320,2019-04-11,-7.759569,10.099418,-0.26981166
321,2019-04-12,-7.523806,10.212995,0.18274122
322,2019-04-15,-5.912807,11.331912,1.1160939
323,2019-04-16,-8.873449,8.561295,-0.44713676
324,2019-04-17,-9.032944,8.433468,-0.55128694
325,2019-04-18,-9.450513,7.9217625,-0.82317024
326,2019-04-22,-6.368771,10.993464,1.0234491
327,2019-04-23,-5.470835,11.539184,1.2943921
328,2019-04-24,-5.097135,11.655117,1.2230736
329,2019-04-25,-3.150531,13.925982,0.80381185
330,2019-04-26,-2.8691912,15.137839,0.23568824
331,2019-04-29,-3.6234255,14.680074,-0.42574283
332,2019-04-30,-4.580961,14.227764,-0.99577117
333,2019-05-01,-4.564173,14.611164,-1.2208428
334,2019-05-02,-6.919716,12.273877,-1.8824018
335,2019-05-03,-9.143685,8.951975,-2.1251607
336,2019-05-06,-9.534415,7.99721,-2.2883415
337,2019-05-07,-8.811903,9.54882,-1.9275364
338,2019-05-08,-8.391738,10.256595,-1.8028562
339,2019-05-09,-7.142154,11.894468,-1.7756958
340,2019-05-10,-6.989163,12.128005,-1.7107023
341,2019-05-13,-4.158012,14.66592,-0.7040894
342,2019-05-14,-5.570644,13.444844,-1.1913105
343,2019-05-15,-5.5158386,13.454564,-1.0820694
344,2019-05-16,-5.628487,13.430332,-0.9636753
345,2019-05-17,-3.6707842,15.186134,-0.44381186
346,2019-05-20,-3.4980958,15.687145,-0.54887444
347,2019-05-21,-4.2570376,15.341501,-1.0939302
348,2019-05-22,-4.3723826,15.551096,-1.1594992
349,2019-05-23,-4.7949247,15.398179,-1.4849253
350,2019-05-24,-5.3223124,15.196639,-1.7201438
351,2019-05-28,-5.5191627,15.112515,-1.7975528
352,2019-05-29,-5.7288556,14.9440565,-1.8541532
353,2019-05-30,-6.013079,14.7076025,-1.9088361
354,2019-05-31,-6.005688,14.716725,-1.8920935
355,2019-06-03,-5.7843137,14.864949,-1.8155793
356,2019-06-04,-7.4441824,12.629008,-2.0532134
357,2019-06-05,-8.979946,10.08177,-2.302128
358,2019-06-06,-11.710907,3.0513039,-4.7816844
359,2019-06-07,-11.730011,2.8141828,-4.72868
360,2019-06-10,-11.844872,1.9424698,-4.639349
361,2019-06-11,-11.858762,1.6893234,-4.5286646
362,2019-06-12,-11.566914,2.862504,-4.224392
363,2019-06-13,-11.421049,3.3293211,-3.8855777
364,2019-06-14,-11.398483,3.3024611,-3.6951256
365,2019-06-17,-11.646351,1.7579428,-3.210343
366,2019-06-18,-11.785482,1.2030226,-2.9454246
367,2019-06-19,-11.785204,1.7489885,-2.677831
368,2019-06-20,-11.786806,2.9084165,-2.2186441
369,2019-06-21,-11.790112,3.1008298,-2.0947518
370,2019-06-24,-11.87315,2.4458456,-2.011435
371,2019-06-25,-11.863573,3.4083836,-1.2208617
372,2019-06-26,-11.796897,3.607666,-1.021796
373,2019-06-27,-11.723227,3.7668657,-0.9165758
374,2019-06-28,-12.015639,3.0373309,-1.0819374
375,2019-07-01,-12.115342,-0.6325544,-2.4634547
376,2019-07-02,-12.195501,2.3261845,-1.046177
377,2019-07-03,-11.927851,-2.4542382,-3.0276885
378,2019-07-05,-12.237842,-1.3025125,-2.155825
379,2019-07-08,-12.451875,1.8725705,-0.6489444
380,2019-07-09,-12.4211645,2.1090593,-0.55304164
381,2019-07-10,-12.29593,-2.0510192,-1.9279104
382,2019-07-11,-12.312615,-2.223962,-1.8568965
383,2019-07-12,-12.236702,-3.187003,-1.8468196
384,2019-07-15,-12.067831,-4.033581,-2.0076938
385,2019-07-16,-12.196658,-4.22964,-1.5587506
386,2019-07-17,-12.118961,-4.6044827,-1.5863056
387,2019-07-18,-12.265764,-4.7725854,-1.042806
388,2019-07-19,-12.216763,-5.006223,-1.0378573
389,2019-07-22,-12.252029,-5.097041,-0.7806789
390,2019-07-23,-12.247015,-5.2704315,-0.641017
391,2019-07-24,-12.101788,-5.498723,-0.71375185
392,2019-07-25,-5.130566,4.907798,6.336897
393,2019-07-26,-5.1080737,4.9585037,6.294125
394,2019-07-29,-5.608049,4.142722,6.2347264
395,2019-07-30,-6.462976,2.9077833,6.1723204
396,2019-07-31,-6.578317,2.750287,6.1305075
397,2019-08-01,-6.0113406,3.6477153,6.090508
398,2019-08-02,-5.784513,4.0185885,6.0482006
399,2019-08-05,-5.5275536,4.5892277,6.031382
400,2019-08-06,-5.7293053,4.366161,5.9136944
401,2019-08-07,-5.9332995,4.1364393,5.8159795
402,2019-08-08,-6.915535,2.9513867,5.5264635
403,2019-08-09,-6.908457,3.0661952,5.440119
404,2019-08-12,-6.017673,4.272921,5.6179976
405,2019-08-13,-7.2567296,2.957297,5.1019354
406,2019-08-14,-3.0295212,8.402687,4.0653877
407,2019-08-15,-2.9310708,9.703137,3.8144832
408,2019-08-16,-3.7488728,8.543739,3.005542
409,2019-08-19,-6.2183523,5.4474635,1.6706917
410,2019-08-20,-6.57568,5.201592,1.3239257
411,2019-08-21,-5.1359653,7.338269,1.7453743
412,2019-08-22,-5.7753024,6.3676395,1.4064214
413,2019-08-23,-3.7601738,10.117369,1.4952668
414,2019-08-26,-3.9520795,9.6844425,1.110202
415,2019-08-27,-4.1865416,9.208311,0.91000676
416,2019-08-28,-4.264031,9.044588,0.87007916
417,2019-08-29,-7.35754,5.4323454,-0.32375124
418,2019-08-30,-8.727675,1.664843,-1.4310905
419,2019-09-03,-8.953778,1.7352315,-1.5455594
